type,line of code
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils.py#L169: [91mDC02[0m Function `[1mmmmu_reasoning_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils.py#L201: [91mDC02[0m Function `[1mmmmu_test_aggregate_results_for_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils.py#L209: [91mDC02[0m Function `[1mmmmu_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils.py#L247: [91mDC02[0m Function `[1mmmmu_aggregate_judge_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils_group_img.py#L163: [91mDC02[0m Function `[1mmmmu_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils_group_img.py#L168: [91mDC02[0m Function `[1mmmmu_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils_group_img.py#L178: [91mDC02[0m Function `[1mmmmu_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils_group_img.py#L206: [91mDC02[0m Function `[1mmmmu_test_aggregate_results_for_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils_group_img.py#L213: [91mDC02[0m Function `[1mmmmu_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu_pro/utils.py#L50: [91mDC02[0m Function `[1mmmmu_pro_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu_pro/utils.py#L59: [91mDC02[0m Function `[1mmmmu_pro_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu_pro/utils.py#L72: [91mDC02[0m Function `[1mmmmu_pro_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu_pro/utils.py#L84: [91mDC02[0m Function `[1mmmmu_pro_composite_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu_pro/utils.py#L102: [91mDC02[0m Function `[1mmmmu_pro_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L40: [91mDC02[0m Function `[1mmmsearch_end2end_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L164: [91mDC02[0m Function `[1mmmsearch_end2end_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L170: [91mDC02[0m Function `[1mmmsearch_rerank_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L183: [91mDC02[0m Function `[1mmmsearch_rerank_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L212: [91mDC02[0m Function `[1mmmsearch_summarization_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L243: [91mDC02[0m Function `[1mmmsearch_summarization_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L278: [91mDC02[0m Function `[1mmmsearch_end2end_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L299: [91mDC02[0m Function `[1mmmsearch_rerank_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L320: [91mDC02[0m Function `[1mmmsearch_summarization_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L339: [91mDC02[0m Function `[1mmmsearch_aggregate_results_f1_score[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L366: [91mDC02[0m Function `[1mmmsearch_aggregate_results_req_score[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/lmms_eval_utils.py#L394: [91mDC02[0m Function `[1mmmsearch_aggregate_results_rek_score[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/retrieve_content/tokenization/tokenizers.py#L33: [91mDC04[0m Method `[1mfetch_end_pos[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/utils/image_utils.py#L145: [91mDC02[0m Function `[1mcrop_image_search_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmsearch/utils/utils.py#L374: [91mDC02[0m Function `[1msearch_by_image[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/ko_utils.py#L25: [91mDC02[0m Function `[1mmmstar_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/ko_utils.py#L29: [91mDC02[0m Function `[1mmmstar_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/ko_utils.py#L58: [91mDC02[0m Function `[1mmmstar_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/ko_utils.py#L75: [91mDC02[0m Function `[1mmmstar_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/utils.py#L25: [91mDC02[0m Function `[1mmmstar_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/utils.py#L29: [91mDC02[0m Function `[1mmmstar_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/utils.py#L58: [91mDC02[0m Function `[1mmmstar_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmstar/utils.py#L75: [91mDC02[0m Function `[1mmmstar_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmt/utils.py#L52: [91mDC02[0m Function `[1mmmt_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmt/utils.py#L61: [91mDC02[0m Function `[1mmmt_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmt/utils.py#L82: [91mDC02[0m Function `[1mmmt_doc_to_choice[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmt/utils.py#L90: [91mDC02[0m Function `[1mmmt_doc_to_target[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmt/utils.py#L99: [91mDC02[0m Function `[1mmmt_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmt/utils.py#L119: [91mDC02[0m Function `[1mmmt_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmt/utils.py#L148: [91mDC02[0m Function `[1mmmt_test_aggregate_results_for_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/mmupd_evals.py#L578: [91mDC04[0m Method `[1mreport_acc[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L42: [91mDC02[0m Function `[1mmmupd_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L46: [91mDC02[0m Function `[1mmmupd_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L71: [91mDC02[0m Function `[1mmmupd_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L106: [91mDC02[0m Function `[1mmmaad_base[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L110: [91mDC02[0m Function `[1mmmaad_option[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L114: [91mDC02[0m Function `[1mmmaad_instruction[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L118: [91mDC02[0m Function `[1mmmiasd_base[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L122: [91mDC02[0m Function `[1mmmiasd_option[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L126: [91mDC02[0m Function `[1mmmiasd_instruction[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L130: [91mDC02[0m Function `[1mmmivqd_base[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L134: [91mDC02[0m Function `[1mmmivqd_option[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmupd/utils.py#L138: [91mDC02[0m Function `[1mmmivqd_instruction[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmvet/utils.py#L97: [91mDC02[0m Function `[1mmmvet_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmvet/utils.py#L103: [91mDC02[0m Function `[1mmmvet_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmvet/utils.py#L176: [91mDC02[0m Function `[1mmmvet_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmvetv2/utils.py#L141: [91mDC02[0m Function `[1mmmvet_group_img_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmvetv2/utils.py#L149: [91mDC02[0m Function `[1mmmvet_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmvetv2/utils.py#L259: [91mDC02[0m Function `[1mmmvet_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmvetv2/utils.py#L355: [91mDC02[0m Function `[1mmmvet_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmworld/utils.py#L61: [91mDC02[0m Function `[1mmmworld_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmworld/utils.py#L85: [91mDC02[0m Function `[1mmmworld_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmworld/utils.py#L117: [91mDC02[0m Function `[1mmmworld_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmworld/utils.py#L135: [91mDC02[0m Function `[1mmmworld_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/moviechat/utils.py#L53: [91mDC02[0m Function `[1mmoviechat_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/moviechat/utils.py#L67: [91mDC02[0m Function `[1mmoviechat_doc_to_visual_breakpoint[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/moviechat/utils.py#L83: [91mDC02[0m Function `[1mmoviechat_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/moviechat/utils.py#L97: [91mDC02[0m Function `[1mmoviechat_doc_to_answer[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/moviechat/utils.py#L236: [91mDC02[0m Function `[1mmoviechat_process_results_generic[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/moviechat/utils.py#L247: [91mDC02[0m Function `[1mmoviechat_aggregate_score[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/moviechat/utils.py#L261: [91mDC02[0m Function `[1mmoviechat_aggregate_acc[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muchomusic/utils.py#L18: [91mDC02[0m Function `[1mmuchomusic_doc_to_audio[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muchomusic/utils.py#L22: [91mDC02[0m Function `[1mmuchomusic_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muchomusic/utils.py#L31: [91mDC02[0m Function `[1mmuchomusic_doc_to_target[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muchomusic/utils.py#L35: [91mDC02[0m Function `[1mmuchomusic_doc_to_choice[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muchomusic/utils.py#L39: [91mDC02[0m Function `[1mmuchomusic_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muirbench/utils.py#L9: [91mDC02[0m Function `[1mmuir_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muirbench/utils.py#L19: [91mDC02[0m Function `[1mmuir_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muirbench/utils.py#L24: [91mDC02[0m Function `[1mmuir_doc_to_target[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muirbench/utils.py#L28: [91mDC02[0m Function `[1mmuir_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/muirbench/utils.py#L48: [91mDC02[0m Function `[1mmuir_aggregation[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multidocvqa/utils.py#L12: [91mDC02[0m Function `[1mmultidocvqa_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multidocvqa/utils.py#L20: [91mDC02[0m Function `[1mmultidocvqa_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multidocvqa/utils.py#L24: [91mDC02[0m Function `[1mmultidocvqa_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multidocvqa/utils.py#L40: [91mDC02[0m Function `[1mmultidocvqa_aggregate_results_accuracy[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multidocvqa/utils.py#L49: [91mDC02[0m Function `[1mmultidocvqa_process_test_results_for_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multidocvqa/utils.py#L54: [91mDC02[0m Function `[1mmultidocvqa_test_aggregate_results_for_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multilingual-llava-bench-in-the-wild/utils.py#L108: [91mDC02[0m Function `[1mllava_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multilingual-llava-bench-in-the-wild/utils.py#L116: [91mDC02[0m Function `[1mllava_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multilingual-llava-bench-in-the-wild/utils.py#L162: [91mDC02[0m Function `[1mllava_conv_aggregation[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multilingual-llava-bench-in-the-wild/utils.py#L166: [91mDC02[0m Function `[1mllava_complex_aggregation[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multilingual-llava-bench-in-the-wild/utils.py#L170: [91mDC02[0m Function `[1mllava_detail_aggregation[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/multilingual-llava-bench-in-the-wild/utils.py#L174: [91mDC02[0m Function `[1mllava_all_aggregation[0m` is never used
